Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,97 - Northeast Oregon,Wallowa,124,70974124,T05N R43E S29,"45��52'�59.71""","-117��28'�7.64""",F,Wallowa,7/16/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,125,70974125,T05N R43E S32,"45��52'�7.51""","-117��28'�7.23""",F,Wallowa,7/16/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,126,70971126,T01S R39E S35,"45��26'�5.42""","-117��54'�5.13""",U,Union,7/16/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,127,70974127,T03N R42E S27,"45��42'�49.08""","-117��33'�12.48""",U,Wallowa,7/16/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,128,70974128,T03N R42E S09,"45��45'�25.5""","-117��34'�28.6""",U,Wallowa,7/16/1970 19:00,Lightning,1,1
1970,97 - Northeast Oregon,Wallowa,129,70974129,T03N R42E S27,"45��42'�49.08""","-117��33'�12.48""",U,Wallowa,7/16/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,130,70974130,T06N R43E S26,"45��58'�13.74""","-117��24'�23.31""",T,Wallowa,7/18/1970 18:00,Recreationist,0.05,0.05
1970,97 - Northeast Oregon,La Grande,131,70971131,T03N R40E S19,"45��43'�32.39""","-117��51'�35.91""",X,Union,7/15/1970 15:00,Smoking,0.05,0.05
1970,97 - Northeast Oregon,La Grande,132,70971132,T03S R37E S36,"45��15'�37.05""","-118��7'�38.25""",U,Union,7/14/1970 18:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,133,70971133,T02S R36E S05,"45��25'�17.81""","-118��20'�7.39""",J,Union,7/19/1970 09:00,Debris Burning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,134,70973134,T04N R37E S30,"45��47'�40.51""","-118��14'�34.55""",T,Umatilla,7/19/1970 20:00,Recreationist,0.05,0.05
1970,97 - Northeast Oregon,La Grande,135,70971135,T04S R38E S06,"45��14'�44.91""","-118��6'�23.3""",C,Union,7/20/1970 17:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Baker,136,70972136,T11S R40E S25,"44��34'�49.26""","-117��45'�32.75""",F,Baker,7/20/1970 22:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,La Grande,137,70971137,T05S R38E S24,"45��6'�54.23""","-118��0'�14.82""",U,Union,7/27/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,138,70974138,T04N R41E S09,"45��50'�36.05""","-117��41'�44.58""",C,Wallowa,7/27/1970 13:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,139,70974139,T03N R42E S36,"45��41'�58.72""","-117��30'�42.16""",C,Wallowa,7/28/1970 09:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Baker,140,70972140,T12S R37E S07,"44��32'�17.61""","-118��13'�20.11""",J,Baker,7/28/1970 10:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,141,70973141,T03S R30E S22,"45��17'�27.69""","-119��4'�24.44""",T,Umatilla,7/27/1970 17:00,Lightning,20,20
1970,97 - Northeast Oregon,Wallowa,142,70974142,T02N R42E S04,"45��41'�4.06""","-117��34'�26.29""",F,Wallowa,7/28/1970 09:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,143,70974143,T06N R43E S22,"45��59'�5.87""","-117��25'�36.2""",U,Wallowa,7/27/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,144,70971144,T03N R40E S15,"45��44'�22.4""","-117��47'�54.15""",C,Union,7/28/1970 05:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,145,70971145,T01S R35E S35,"45��26'�8.46""","-118��24'�17.43""",U,Union,7/27/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,146,70974146,T04N R44E S16,"45��49'�52.89""","-117��19'�24.49""",J,Wallowa,7/28/1970 13:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,147,70974147,T06N R45E S28,"45��58'�17.81""","-117��11'�49.99""",C,Wallowa,7/27/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,148,70974148,T02N R41E S34,"45��36'�38.64""","-117��40'�30.2""",T,Wallowa,7/27/1970 15:00,Lightning,23,23
1970,97 - Northeast Oregon,Wallowa,149,70974149,T01N R41E S03,"45��35'�46.53""","-117��40'�30.23""",U,Wallowa,7/27/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,150,70971150,T04S R38E S23,"45��12'�7.85""","-118��1'�29.1""",C,Union,7/27/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,151,70971151,T03N R40E S09,"45��45'�15.42""","-117��49'�8.17""",J,Union,7/28/1970 07:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,152,70971152,T01S R40E S18,"45��28'�41.99""","-117��51'�37.52""",C,Union,7/27/1970 17:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,153,70971153,T02N R39E S15,"45��39'�10.73""","-117��55'�18.39""",T,Union,7/29/1970 07:00,Lightning,12,12
1970,97 - Northeast Oregon,Wallowa,154,70974154,T04N R41E S17,"45��49'�43.59""","-117��42'�59.16""",C,Wallowa,7/27/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,155,70974155,T03N R42E S07,"45��45'�23.42""","-117��36'�52.22""",J,Wallowa,7/27/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,156,70974156,T02N R47E S31,"45��36'�38.26""","-116��59'�24.4""",T,Wallowa,8/2/1970 12:00,Miscellaneous,0.05,0.05
1970,97 - Northeast Oregon,La Grande,157,70971157,T03S R41E S31,"45��15'�33.62""","-117��44'�7.15""",U,Union,8/1/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,158,70971158,T02N R40E S07,"45��40'�3.81""","-117��51'�34.94""",U,Union,8/10/1970 13:00,Railroad,0.75,0.75
1970,97 - Northeast Oregon,Pendleton,159,70973159,T01N R33E S28,"45��32'�12.26""","-118��41'�39.16""",X,Umatilla,8/11/1970 17:00,Equipment Use,55,55
1970,97 - Northeast Oregon,Wallowa,160,70974160,T01N R41E S29,"45��32'�14.28""","-117��43'�1.45""",U,Wallowa,8/15/1970 11:00,Recreationist,0.05,0.05
1970,97 - Northeast Oregon,La Grande,161,70971161,T02S R37E S36,"45��20'�50.94""","-118��7'�37.22""",T,Union,7/30/1970 10:00,Equipment Use,10,10
1970,97 - Northeast Oregon,La Grande,162,70971162,T01N R38E S08,"45��34'�49.08""","-118��5'�14.43""",U,Union,7/27/1970 17:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,163,70973163,T01N R33E S12,"45��34'�48.48""","-118��37'�55.81""",T,Umatilla,8/3/1970 12:00,Equipment Use,125,125
1970,97 - Northeast Oregon,La Grande,164,70971164,T04S R36E S07,"45��13'�57.65""","-118��21'�8.29""",U,Union,8/1/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,165,70973165,T02N R35E S06,"45��40'�52.78""","-118��29'�10.72""",T,Umatilla,8/8/1970 18:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,166,70973166,T02N R35E S05,"45��40'�52.6""","-118��27'�59.19""",T,Umatilla,8/8/1970 18:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,167,70971167,T02S R35E S01,"45��25'�17.64""","-118��22'�36.88""",U,Union,7/28/1970 11:00,Lightning,1,1
1970,97 - Northeast Oregon,Wallowa,168,70974168,T01N R41E S29,"45��32'�14.28""","-117��43'�1.45""",U,Wallowa,8/16/1970 16:00,Recreationist,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,169,70973169,T06N R38E S18,"45��59'�44.64""","-118��6'�45.83""",U,Umatilla,8/16/1970 16:00,Debris Burning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,170,70971170,T03S R38E S18,"45��18'�13.81""","-118��6'�23.57""",T,Union,8/17/1970 12:00,Debris Burning,1,1
1970,97 - Northeast Oregon,La Grande,171,70971171,T03S R37E S13,"45��18'�13.65""","-118��7'�36.98""",F,Union,8/21/1970 11:00,Debris Burning,0.75,0.75
1970,97 - Northeast Oregon,Wallowa,172,70974172,T03N R42E S10,"45��45'�25.92""","-117��33'�13.48""",U,Wallowa,8/21/1970 21:00,Recreationist,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,173,70973173,T01N R35E S20,"45��33'�5.42""","-118��27'�57.97""",U,Umatilla,8/21/1970 18:00,Recreationist,1,1
1970,97 - Northeast Oregon,Pendleton,174,70973174,T02N R35E S05,"45��40'�52.6""","-118��27'�59.19""",T,Umatilla,8/25/1970 09:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,175,70971175,T02S R37E S31,"45��20'�53.24""","-118��13'�52.64""",T,Union,8/25/1970 19:00,Smoking,0.05,0.05
1970,97 - Northeast Oregon,La Grande,176,70971176,T02S R36E S21,"45��22'�39.11""","-118��18'�51.84""",F,Union,8/26/1970 14:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,177,70973177,T01N R34E S04,"45��35'�40.93""","-118��34'�9.08""",T,Umatilla,8/27/1970 09:00,Smoking,6,6
1970,97 - Northeast Oregon,La Grande,178,70971178,T02S R36E S22,"45��22'�38.94""","-118��17'�36.42""",F,Union,8/29/1970 15:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,179,70971179,T02S R36E S21,"45��22'�39.11""","-118��18'�51.84""",F,Union,8/29/1970 15:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,180,70971180,T02S R36E S21,"45��22'�39.11""","-118��18'�51.84""",T,Union,8/29/1970 15:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,181,70971181,T02S R36E S26,"45��21'�46.33""","-118��16'�20.7""",F,Union,8/29/1970 15:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,182,70971182,T02S R37E S34,"45��20'�52.3""","-118��10'�7.97""",F,Union,8/29/1970 15:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,183,70973183,T04S R31E S25,"45��11'�31.74""","-118��54'�40.61""",U,Umatilla,8/30/1970 15:00,Smoking,232,232
1970,97 - Northeast Oregon,Pendleton,184,70973184,T02S R34E S26,"45��21'�42""","-118��31'�15.15""",U,Umatilla,8/30/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,185,70971185,T04S R38E S11,"45��13'�52.6""","-118��1'�29.23""",X,Union,8/30/1970 15:00,Miscellaneous,2,2
1970,97 - Northeast Oregon,La Grande,186,70971186,T03S R36E S16,"45��18'�14.07""","-118��18'�52.84""",T,Union,8/30/1970 03:00,Smoking,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,187,70973187,T06S R30E S16,"45��2'�47.96""","-119��6'�47.32""",U,Umatilla,8/30/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,188,70973188,T06S R29E S34,"45��0'�10.63""","-119��12'�50.39""",U,Umatilla,8/30/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,189,70973189,T06S R29E S34,"45��0'�10.63""","-119��12'�50.39""",T,Umatilla,8/30/1970 18:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,190,70973190,T06S R29E S34,"45��0'�10.63""","-119��12'�50.39""",C,Umatilla,8/30/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,191,70973191,T03S R31E S31,"45��15'�43.43""","-118��59'�17.72""",C,Umatilla,8/30/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,192,70973192,T04S R31E S03,"45��14'�55.47""","-118��57'�8.61""",U,Umatilla,8/30/1970 21:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,Pendleton,193,70973193,T04S R32E S29,"45��11'�31.68""","-118��52'�12.99""",T,Umatilla,8/30/1970 18:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,194,70973194,T05S R31E S23,"45��7'�11.07""","-118��55'�54.28""",X,Umatilla,8/30/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,195,70974195,T06N R43E S19,"45��59'�4.48""","-117��29'�20.86""",U,Wallowa,8/30/1970 09:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,196,70974196,T04N R42E S14,"45��49'�48.91""","-117��31'�59.43""",U,Wallowa,8/30/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,197,70974197,T04N R42E S03,"45��51'�22.98""","-117��33'�14.27""",F,Wallowa,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,198,70974198,T06N R43E S15,"45��59'�43.67""","-117��25'�35.19""",F,Wallowa,8/30/1970 23:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,199,70974199,T05N R42E S13,"45��54'�43.5""","-117��30'�37.37""",F,Wallowa,8/30/1970 09:00,Lightning,4,4
1970,97 - Northeast Oregon,Pendleton,200,70973200,T01N R35E S28,"45��32'�12.59""","-118��26'�44.13""",C,Umatilla,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,201,70971201,T02N R40E S08,"45��40'�4.81""","-117��50'�20.67""",C,Union,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,202,70973202,T01N R35E S05,"45��35'�41.63""","-118��27'�57.08""",U,Umatilla,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,203,70973203,T02N R36E S07,"45��40'�2.56""","-118��21'�43.69""",U,Umatilla,8/30/1970 09:00,Lightning,1,1
1970,97 - Northeast Oregon,Pendleton,204,70973204,T06S R31E S22,"45��1'�58.32""","-118��58'�18.12""",C,Umatilla,8/30/1970 15:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,205,70973205,T04S R30E S13,"45��13'�15.28""","-119��2'�3.74""",C,Umatilla,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,206,70973206,T04S R30E S13,"45��13'�15.28""","-119��2'�3.74""",U,Umatilla,8/30/1970 17:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,Pendleton,207,70973207,T06S R31E S10,"45��3'�45.26""","-118��58'�18.48""",U,Umatilla,8/30/1970 18:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,208,70973208,T06S R30E S28,"45��1'�2.86""","-119��6'�47.62""",T,Umatilla,8/30/1970 17:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,209,70973209,T04S R31E S06,"45��14'�55.17""","-119��0'�51.39""",T,Umatilla,8/30/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,210,70971210,T01N R36E S30,"45��32'�12.61""","-118��21'�39.98""",U,Union,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,211,70973211,T04S R31E S07,"45��14'�7.89""","-119��0'�50.88""",U,Umatilla,8/30/1970 18:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,212,70973212,T03S R31E S28,"45��16'�35.55""","-118��56'�49.1""",U,Umatilla,8/30/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,213,70973213,T02S R33E S33,"45��20'�59.57""","-118��41'�8.38""",C,Umatilla,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,214,70971214,T02S R36E S03,"45��25'�17.91""","-118��17'�36.79""",U,Union,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,215,70974215,T04N R41E S19,"45��48'�51.27""","-117��44'�13.87""",H,Wallowa,8/30/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,216,70974216,T04N R41E S34,"45��47'�7.64""","-117��40'�30.06""",U,Wallowa,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,217,70974217,T05N R42E S26,"45��52'�59.69""","-117��31'�53.54""",F,Wallowa,8/31/1970 08:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,218,70974218,T05N R42E S23,"45��53'�51.44""","-117��31'�53.89""",U,Wallowa,8/31/1970 08:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,219,70973219,T03N R40E S26,"45��42'�39.95""","-117��46'�37.82""",J,Wallowa,8/31/1970 08:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Wallowa,220,70974220,T03N R41E S30,"45��42'�47.88""","-117��44'�10.73""",U,Wallowa,8/31/1970 08:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,221,70973221,T03S R31E S28,"45��16'�35.55""","-118��56'�49.1""",C,Umatilla,8/30/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,222,70973222,T03S R31E S31,"45��15'�43.43""","-118��59'�17.72""",U,Umatilla,8/30/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,223,70973223,T06S R30E S11,"45��3'�40.52""","-119��4'�22""",C,Umatilla,8/30/1970 16:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Baker,224,70972224,T09S R39E S22,"44��46'�1.69""","-117��55'�19.43""",U,Baker,9/2/1970 06:00,Smoking,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,225,70973225,T03S R31E S33,"45��15'�43.25""","-118��56'�49.51""",U,Umatilla,8/30/1970 21:00,Lightning,3,3
1970,97 - Northeast Oregon,La Grande,226,70971226,T02S R40E S16,"45��23'�28.23""","-117��49'�9.44""",U,Union,8/31/1970 08:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,227,70973227,T03N R36E S17,"45��44'�18.99""","-118��20'�39.93""",U,Umatilla,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,228,70973228,T04S R31E S36,"45��10'�39.73""","-118��54'�40.63""",U,Umatilla,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,229,70973229,T05S R31E S32,"45��5'�25.85""","-118��59'�35.32""",U,Umatilla,8/30/1970 18:00,Lightning,7,7
1970,97 - Northeast Oregon,Pendleton,230,70973230,T06S R30E S22,"45��1'�55.33""","-119��5'�34.32""",C,Umatilla,8/30/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,231,70973231,T04S R31E S05,"45��14'�55.89""","-118��59'�36.59""",C,Umatilla,8/30/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,232,70973232,T03N R37E S06,"45��45'�57.58""","-118��14'�33.42""",U,Umatilla,8/30/1970 21:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,Pendleton,233,70973233,T04S R30E S14,"45��13'�15.03""","-119��3'�17.89""",U,Umatilla,8/30/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,234,70973234,T06S R30E S29,"45��1'�3.5""","-119��8'�1.94""",C,Umatilla,8/30/1970 17:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,235,70973235,T04S R31E S03,"45��14'�55.47""","-118��57'�8.61""",U,Umatilla,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,236,70973236,T03S R30E S10,"45��19'�13.17""","-119��4'�23.98""",C,Umatilla,8/30/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,237,70973237,T06S R30E S28,"45��1'�2.86""","-119��6'�47.62""",C,Umatilla,8/30/1970 17:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,238,70973238,T04S R30E S12,"45��14'�7.43""","-119��2'�4.4""",C,Umatilla,8/30/1970 19:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,239,70973239,T04S R30E S14,"45��13'�15.03""","-119��3'�17.89""",C,Umatilla,8/30/1970 18:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,240,70973240,T05S R31E S12,"45��8'�55.2""","-118��54'�40.69""",T,Umatilla,8/30/1970 19:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,Pendleton,241,70973241,T04S R31E S03,"45��14'�55.47""","-118��57'�8.61""",U,Umatilla,8/30/1970 22:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,Pendleton,242,70973242,T04S R31E S01,"45��14'�55.16""","-118��54'�40.63""",T,Umatilla,8/30/1970 22:00,Lightning,0.75,0.75
1970,97 - Northeast Oregon,La Grande,243,70971243,T01S R35E S25,"45��26'�59.06""","-118��22'�49.85""",U,Union,8/30/1970 22:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,244,70973244,T01N R35E S26,"45��32'�11.96""","-118��24'�14.91""",T,Umatilla,8/30/1970 21:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,245,70973245,T04N R37E S32,"45��46'�49.47""","-118��13'�19.88""",X,Umatilla,9/23/1970 18:00,Miscellaneous,0.05,0.05
1970,97 - Northeast Oregon,La Grande,246,70971246,T05S R41E S06,"45��9'�33.38""","-117��44'�5""",U,Union,9/27/1970 11:00,Debris Burning,15,15
1970,97 - Northeast Oregon,La Grande,247,70971247,T02S R36E S22,"45��22'�38.94""","-118��17'�36.42""",F,Union,9/2/1970 18:00,Railroad,0.05,0.05
1970,97 - Northeast Oregon,La Grande,248,70971248,T01N R35E S33,"45��31'�20.43""","-118��26'�43.81""",F,Umatilla,8/30/1970 20:00,Lightning,0.05,0.05
1970,97 - Northeast Oregon,La Grande,249,70971249,T01S R36E S33,"45��26'�10.58""","-118��18'�52.01""",U,Umatilla,9/27/1970 12:00,Debris Burning,0.05,0.05
1970,97 - Northeast Oregon,Pendleton,250,70973250,T03N R35E S33,"45��41'�43.06""","-118��26'�46.23""",T,Umatilla,9/30/1970 15:00,Smoking,56,56
1970,97 - Northeast Oregon,Pendleton,251,70973251,T04N R37E S26,"45��47'�44.1""","-118��9'�33.13""",U,Umatilla,10/3/1970 19:00,Miscellaneous,2,2
1970,98 - Klamath-Lake,Klamath Falls,1,70981001,T37S R12E S01,"42��23'�27.94""","-121��14'�33.1""",U,Klamath,3/27/1970 09:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,2,70981002,T39S R06E S20,"42��9'�47.07""","-122��8'�23.87""",C,Klamath,4/20/1970 08:00,Miscellaneous,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,3,70982003,T36S R15E S07,"42��27'�46.36""","-120��59'�18.27""",F,Klamath,5/1/1970 15:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,4,70981004,T34S R07E S33,"42��34'�50.67""","-121��53'�12.06""",F,Klamath,5/5/1970 21:00,Miscellaneous,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,5,70981005,T34S R09E S18,"42��37'�28.79""","-121��41'�30.49""",F,Klamath,5/17/1970 17:00,Equipment Use,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,6,70981006,T34S R08E S27,"42��35'�44.15""","-121��45'�1.42""",C,Lane,5/17/1970 18:00,Debris Burning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,7,70981007,T41S R06E S03,"42��1'�54.86""","-122��5'�59.37""",F,Klamath,5/22/1970 15:00,Arson,4,4
1970,98 - Klamath-Lake,Klamath Falls,8,70981008,T33S R07E S03,"42��44'�26.92""","-121��52'�6.77""",C,Klamath,5/23/1970 08:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,9,70981009,T36S R11E S25,"42��25'�13.5""","-121��21'�35.8""",J,Klamath,5/22/1970 09:00,Debris Burning,2,2
1970,98 - Klamath-Lake,Klamath Falls,10,70981010,T36S R07E S10,"42��27'�52.57""","-121��52'�4.31""",T,Klamath,5/26/1970 17:00,Railroad,1,1
1970,98 - Klamath-Lake,Klamath Falls,11,70981011,T35S R07E S33,"42��29'�36.85""","-121��53'�13.79""",F,Klamath,5/26/1970 17:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,12,70981012,T38S R11E S23,"42��15'�37.94""","-121��22'�45.96""",U,Klamath,5/30/1970 06:00,Smoking,2,2
1970,98 - Klamath-Lake,Klamath Falls,13,70981013,T39S R07E S32,"42��8'�0.46""","-122��1'�20.11""",U,Klamath,5/31/1970 11:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,14,70981014,T37S R11E S17,"42��21'�44.37""","-121��26'�17.13""",F,Klamath,6/2/1970 16:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,15,70981015,T33S R08E S11,"42��43'�33.88""","-121��43'�49.95""",F,Klamath,6/2/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,16,70981016,T33S R09E S16,"42��42'�40.98""","-121��39'�8.08""",C,Klamath,6/2/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,17,70981017,T39S R06E S20,"42��9'�47.07""","-122��8'�23.87""",F,Klamath,6/2/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,18,70981018,T38S R05E S21,"42��14'�59.96""","-122��14'�13.8""",G,Klamath,6/2/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,19,70981019,T38S R05E S21,"42��14'�59.96""","-122��14'�13.8""",G,Klamath,6/2/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,20,70982020,T35S R15E S19,"42��31'�7.93""","-120��59'�19.73""",U,Klamath,6/2/1970 14:00,Lightning,0.75,0.75
1970,98 - Klamath-Lake,Klamath Falls,21,70981021,T28S R11E S03,"43��10'�24.18""","-121��23'�53.1""",U,Klamath,6/3/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,22,70981022,T32S R11E S01,"42��49'�35.38""","-121��21'�35.22""",F,Klamath,6/3/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,23,70981023,T38S R05E S27,"42��14'�6.46""","-122��13'�1.9""",U,Klamath,6/2/1970 17:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,24,70981024,T37S R10E S05,"42��23'�14.59""","-121��40'�7.78""",F,Klamath,6/6/1970 14:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,25,70981025,T40S R05E S07,"42��6'�18.03""","-122��16'�48.63""",C,Klamath,6/6/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,26,70981026,T40S R06E S23,"42��4'�32.41""","-122��4'�50.17""",C,Klamath,6/6/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,27,70982027,T35S R14E S36,"42��29'�32.57""","-121��0'�27.66""",C,Klamath,6/8/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,28,70981028,T38S R08E S26,"42��14'�7.34""","-121��50'�45.47""",C,Klamath,6/12/1970 18:00,Equipment Use,0.05,0.05
