Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,71 - Southwest,Grants Pass,799,Quartz Creek #2,T34S R7W S24 NWNW,"42ï¿½ï¿½36'ï¿½26.53""","-123ï¿½ï¿½28'ï¿½51.4""",C,Josephine,4/18/2020 12:02,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,800,Low Divide,T39S R6W S26 SENW,"42ï¿½ï¿½9'ï¿½8.88""","-123ï¿½ï¿½22'ï¿½38.52""",I,Josephine,4/19/2020 21:06,Recreationist,0.5,0.5
2020,71 - Southwest,Grants Pass,802,Pine Cone Drive,T39S R8W S25 NWSW,"42ï¿½ï¿½7'ï¿½46.74""","-123ï¿½ï¿½37'ï¿½8.34""",F,Josephine,4/20/2020 17:17,Debris Burning,0.24,0.24
2020,71 - Southwest,Grants Pass,804,Shangrila Lane,T35S R4W S35 NWNW,"42ï¿½ï¿½29'ï¿½16.23""","-123ï¿½ï¿½8'ï¿½54.63""",F,Josephine,4/21/2020 13:24,Debris Burning,18,18
2020,71 - Southwest,Grants Pass,806,Riverbanks Road MP 16,T36S R7W S2 SWSW,"42ï¿½ï¿½27'ï¿½52.11""","-123ï¿½ï¿½30'ï¿½5.73""",H,Josephine,4/21/2020 16:59,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,809,Yearly Way 255,T36S R7W S25 NWSW,"42ï¿½ï¿½24'ï¿½30.56""","-123ï¿½ï¿½28'ï¿½46.95""",H,Josephine,4/23/2020 13:15,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,810,Riverbanks 7770,T35S R7W S35 SENW,"42ï¿½ï¿½29'ï¿½5.52""","-123ï¿½ï¿½29'ï¿½55.62""",H,Josephine,4/23/2020 14:08,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,813,Westside Rd 6285,T39S R8W S31 NESE,"42ï¿½ï¿½7'ï¿½48""","-123ï¿½ï¿½41'ï¿½1.92""",H,Josephine,4/26/2020 15:44,Debris Burning,0.2,0.2
2020,71 - Southwest,Grants Pass,814,PP A10708/Saratoga Way,T35S R6W S34 SESW,"42ï¿½ï¿½28'ï¿½45.18""","-123ï¿½ï¿½23'ï¿½47.58""",C,Josephine,4/26/2020 18:43,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,815,Robinson Corner,T39S R7W S35 SENW,"42ï¿½ï¿½8'ï¿½1.74""","-123ï¿½ï¿½29'ï¿½42.72""",K,Josephine,4/29/2020 12:31,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,816,N Applegate 9360,T37S R5W S22 SENW,"42ï¿½ï¿½20'ï¿½21.12""","-123ï¿½ï¿½16'ï¿½46.08""",B,Josephine,4/29/2020 17:25,Debris Burning,0.25,0.25
2020,71 - Southwest,Grants Pass,817,PP-209400 Fielder Ln,T36S R4W S20 SESE,"42ï¿½ï¿½25'ï¿½30.72""","-123ï¿½ï¿½11'ï¿½31.56""",A,Josephine,4/29/2020 17:34,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,818,Culver Lane 102,T35S R6W S20 NESE,"42ï¿½ï¿½10'ï¿½45""","-123ï¿½ï¿½25'ï¿½34.08""",H,Josephine,4/29/2020 17:52,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,821,Deer Creek Road 8300,T38S R6W S18 SENW,"42ï¿½ï¿½15'ï¿½59.4""","-123ï¿½ï¿½27'ï¿½28.5""",K,Josephine,4/30/2020 16:45,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,823,Lower River Rd 5810,T36S R6W S17 NESE,"42ï¿½ï¿½26'ï¿½15""","-123ï¿½ï¿½25'ï¿½38.1""",C,Josephine,10/17/2020 02:00,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,835,Free and Easy,T39S R8W S5 SWSE,"42ï¿½ï¿½12'ï¿½2.57""","-123ï¿½ï¿½40'ï¿½10.14""",C,Josephine,10/22/2020 20:17,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,837,Rough and Ready,T40S R8W S8 SWSE,"42ï¿½ï¿½5'ï¿½56.88""","-123ï¿½ï¿½40'ï¿½10.98""",F,Josephine,10/23/2020 10:53,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,841,Laurel Road,T39S R8W S22 SWNE,"42ï¿½ï¿½9'ï¿½43.38""","-123ï¿½ï¿½37'ï¿½48.3""",A,Josephine,10/23/2020 15:41,Smoking,3.25,3.25
2020,71 - Southwest,Grants Pass,845,Sleepy Hollow 1741,T37S R6W S5 SENW,"42ï¿½ï¿½22'ï¿½57.78""","-123ï¿½ï¿½26'ï¿½16.92""",A,Josephine,10/24/2020 10:20,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,847,Speaker Rd,T33S R5W S9 NESE,"42ï¿½ï¿½43'ï¿½0.3""","-123ï¿½ï¿½17'ï¿½25.2""",H,Josephine,10/24/2020 16:59,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,849,Upper Graves MP 7,T34S R5W S2 NESW,"42ï¿½ï¿½38'ï¿½39.06""","-123ï¿½ï¿½15'ï¿½35.16""",R,Josephine,10/25/2020 12:38,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,851,Speaker Rd MP 9,T33S R5W S23 SENW,"42ï¿½ï¿½41'ï¿½28.68""","-123ï¿½ï¿½15'ï¿½40.32""",C,Josephine,10/25/2020 15:32,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,868,Westside Rd 6000,T39S R8W S31 NESE,"42ï¿½ï¿½7'ï¿½54.45""","-123ï¿½ï¿½40'ï¿½54.93""",A,Josephine,5/5/2020 12:35,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,872,I-5 SB MM 55,T36S R5W S16 NESE,"42ï¿½ï¿½26'ï¿½16.2""","-123ï¿½ï¿½17'ï¿½23.7""",A,Josephine,5/6/2020 14:27,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,873,I-5 NB MM 54,T36S R5W S14 SESW,"42ï¿½ï¿½26'ï¿½3.36""","-123ï¿½ï¿½15'ï¿½33.18""",A,Josephine,5/6/2020 15:00,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,874,Lower Grave Crk 5005,T34S R6W S6 SENW,"42ï¿½ï¿½38'ï¿½49.8""","-123ï¿½ï¿½27'ï¿½33.42""",C,Josephine,10/31/2020 04:36,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,874,Redwood Hwy 35000,T40S R9W S25 SWSW,"42ï¿½ï¿½3'ï¿½18.4""","-123ï¿½ï¿½43'ï¿½1.9""",I,Josephine,5/7/2020 08:01,Miscellaneous,0.5,0.5
2020,71 - Southwest,Grants Pass,875,Naue Way 404,T40S R9W S23 SESE,"42ï¿½ï¿½4'ï¿½7.2""","-123ï¿½ï¿½43'ï¿½21.3""",H,Josephine,10/31/2020 08:08,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,881,Hayes Cutoff,T39S R8W S35 NWSE,"42ï¿½ï¿½7'ï¿½56.52""","-123ï¿½ï¿½36'ï¿½26.88""",A,Josephine,11/1/2020 01:07,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,883,Penny Ln 469,T37S R6W S12 NESW,"42ï¿½ï¿½22'ï¿½2.58""","-123ï¿½ï¿½21'ï¿½27.78""",H,Josephine,11/1/2020 09:30,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,887,Valley Rogue Way 239,T36S R6W S14 SWNE,"42ï¿½ï¿½26'ï¿½38.7""","-123ï¿½ï¿½22'ï¿½35.52""",K,Josephine,5/8/2020 11:25,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,892,Barker Rd 255,T35S R6W S20 NENW,"42ï¿½ï¿½31'ï¿½7.8""","-123ï¿½ï¿½26'ï¿½17.43""",A,Josephine,5/8/2020 17:23,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,892,Redwood Hwy MP 17,T37S R8W S25 SENW,"42ï¿½ï¿½19'ï¿½24.9""","-123ï¿½ï¿½35'ï¿½41.4""",A,Josephine,11/2/2020 04:09,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,893,Stratton Creek,T35S R7W S5 SENE,"42ï¿½ï¿½33'ï¿½26.7""","-123ï¿½ï¿½32'ï¿½41.22""",A,Josephine,11/2/2020 11:06,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,895,W Pickett Creek Rd,T35S R7W S22 NWSW,"42ï¿½ï¿½30'ï¿½36.12""","-123ï¿½ï¿½31'ï¿½10.8""",K,Josephine,11/3/2020 08:24,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,896,Morgan Buckhorn,T38S R6W S26 NWNW,"42ï¿½ï¿½14'ï¿½25.8""","-123ï¿½ï¿½23'ï¿½2.4""",J,Josephine,5/10/2020 10:45,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,903,Birdseye Creek 1849,T37S R4W S3 SESW,"42ï¿½ï¿½22'ï¿½35.58""","-123ï¿½ï¿½9'ï¿½40.62""",H,Jackson,5/11/2020 12:25,Debris Burning,0.25,0.25
2020,71 - Southwest,Grants Pass,908,759050D/Warner Rd,T33S R6W S14 SENW,"42ï¿½ï¿½42'ï¿½19.32""","-123ï¿½ï¿½22'ï¿½47.4""",H,Josephine,5/12/2020 04:31,Railroad,0.01,0.01
2020,71 - Southwest,Grants Pass,910,Monument Drive 7598,T35S R6W S16 NESE,"42ï¿½ï¿½31'ï¿½31.02""","-123ï¿½ï¿½24'ï¿½36.42""",A,Josephine,5/13/2020 06:03,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,915,Foots Creek 1974,T37S R4W S12 SENW,"42ï¿½ï¿½22'ï¿½11.1""","-123ï¿½ï¿½7'ï¿½16.98""",I,Jackson,5/13/2020 12:50,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,925,West 6th St,T39S R8W S4 SWSW,"42ï¿½ï¿½11'ï¿½55.38""","-123ï¿½ï¿½39'ï¿½27.54""",A,Josephine,5/15/2020 13:38,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,960,Savage Creek,T37S R5W S14 NENE,"42ï¿½ï¿½21'ï¿½33.66""","-123ï¿½ï¿½15'ï¿½2.52""",A,Josephine,5/18/2020 21:14,Arson,0.01,0.01
2020,71 - Southwest,Grants Pass,961,Mountain Lion Mine,T37S R5W S23 NWNE,"42ï¿½ï¿½20'ï¿½40.86""","-123ï¿½ï¿½15'ï¿½27.6""",A,Josephine,5/18/2020 21:14,Arson,0.01,0.01
2020,71 - Southwest,Grants Pass,962,Oscar Creek,T37S R5W S23 NWNE,"42ï¿½ï¿½20'ï¿½47.28""","-123ï¿½ï¿½15'ï¿½24.06""",A,Josephine,5/18/2020 21:14,Arson,0.01,0.01
2020,71 - Southwest,Grants Pass,963,Abegg Road 615,T35S R6W S19 SENW,"42ï¿½ï¿½30'ï¿½54.12""","-123ï¿½ï¿½27'ï¿½22.62""",A,Josephine,5/19/2020 13:07,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,972,N Sawyer Avenue,T39S R8W S16 NWSE,"42ï¿½ï¿½10'ï¿½25.38""","-123ï¿½ï¿½38'ï¿½53.28""",A,Josephine,5/21/2020 05:51,Debris Burning,0.25,0.25
2020,71 - Southwest,Grants Pass,977,Pearce Park,T36S R5W S22 NENW,"42ï¿½ï¿½25'ï¿½47.7""","-123ï¿½ï¿½16'ï¿½56.4""",A,Josephine,5/21/2020 19:59,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,982,Cheney Creek,T37S R7W S13 NWSE,"42ï¿½ï¿½21'ï¿½0.84""","-123ï¿½ï¿½28'ï¿½13.56""",F,Josephine,5/23/2020 15:48,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,989,Keen Rd 333,T37S R6W S15 NWNW,"42ï¿½ï¿½21'ï¿½29.51""","-123ï¿½ï¿½24'ï¿½15.54""",A,Josephine,5/24/2020 13:30,Debris Burning,0.1,0.1
2020,71 - Southwest,Grants Pass,997,N Sawyer #2,T39S R8W S16 NWSE,"42ï¿½ï¿½10'ï¿½24.78""","-123ï¿½ï¿½38'ï¿½52.73""",A,Josephine,5/25/2020 18:40,Arson,0.01,0.01
2020,71 - Southwest,Grants Pass,A08,Silver Creek,T35S R9W S11 NWNW,"42ï¿½ï¿½32'ï¿½47.16""","-123ï¿½ï¿½43'ï¿½58.44""",G,Josephine,5/30/2020 11:00,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,A55,Quartz Creek Rd,T34S R7W S36 NESE,"42ï¿½ï¿½34'ï¿½14.1""","-123ï¿½ï¿½28'ï¿½13.32""",C,Josephine,6/13/2020 12:53,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,A76,Dollar Mountain,T36S R6W S12 SWNE,"42ï¿½ï¿½27'ï¿½26.34""","-123ï¿½ï¿½21'ï¿½18.54""",R,Josephine,6/18/2020 09:02,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,A79,Powell Creek 221,T38S R5W S11 SESE,"42ï¿½ï¿½16'ï¿½22.25""","-123ï¿½ï¿½14'ï¿½58.43""",L,Josephine,6/19/2020 16:27,Smoking,0.17,0.17
2020,71 - Southwest,Grants Pass,A82,Draper Valley 1751,T37S R8W S36 SWSE,"42ï¿½ï¿½18'ï¿½14.72""","-123ï¿½ï¿½35'ï¿½31.9""",A,Josephine,6/21/2020 14:42,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,A84,PP-025501 Watergap,T38S R5W S2 SWNE,"42ï¿½ï¿½17'ï¿½47.52""","-123ï¿½ï¿½15'ï¿½29.64""",L,Josephine,6/21/2020 16:05,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,A90,PP-076901/Wms Hwy 4780,T37S R5W S7 NWNE,"42ï¿½ï¿½22'ï¿½23.89""","-123ï¿½ï¿½20'ï¿½6.83""",A,Josephine,6/23/2020 17:01,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,A95,Jerome Prairie 5920,T36S R6W S32 SWSW,"42ï¿½ï¿½23'ï¿½28.92""","-123ï¿½ï¿½26'ï¿½36.24""",L,Josephine,6/25/2020 16:30,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,B01,I-5 MP 62,T35S R6W S24 NWSW,"42ï¿½ï¿½30'ï¿½41.7""","-123ï¿½ï¿½21'ï¿½48.66""",A,Josephine,6/27/2020 09:48,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,B02,Boswell Mine,T39S R7W S35 SENW,"42ï¿½ï¿½8'ï¿½1.56""","-123ï¿½ï¿½29'ï¿½42.9""",H,Josephine,6/27/2020 13:54,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,B05,Foothill Blvd 3711,T36S R5W S14 SWSW,"42ï¿½ï¿½26'ï¿½2.12""","-123ï¿½ï¿½16'ï¿½5.5""",C,Josephine,6/27/2020 23:19,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,B06,Tavis Dr 111,T35S R6W S16 SESW,"42ï¿½ï¿½31'ï¿½18.24""","-123ï¿½ï¿½25'ï¿½5.28""",A,Josephine,6/28/2020 09:00,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,B10,Finch Rd #5,T39S R8W S9 NWNW,"42ï¿½ï¿½11'ï¿½45.75""","-123ï¿½ï¿½39'ï¿½31.4""",C,Josephine,6/28/2020 20:38,Arson,0.02,0.02
2020,71 - Southwest,Grants Pass,B11,Savage Creek Rd 400,T36S R4W S30 NESW,"42ï¿½ï¿½24'ï¿½36.75""","-123ï¿½ï¿½12'ï¿½11.83""",C,Jackson,6/29/2020 03:24,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,B15,Naue Way 404,T40S R9W S23 SESE,"42ï¿½ï¿½4'ï¿½4.62""","-123ï¿½ï¿½43'ï¿½24.72""",F,Josephine,6/29/2020 16:02,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,B20,Kaneeta Ln 723,T35S R6W S2 NWNE,"42ï¿½ï¿½33'ï¿½50.12""","-123ï¿½ï¿½22'ï¿½35.76""",A,Josephine,6/30/2020 12:24,Debris Burning,0.01,0.01
2020,72 - Coos,Coos FPA,1,Clear Lake,T22S R13W S24 NWNE,"43ï¿½ï¿½39'ï¿½2.3""","-124ï¿½ï¿½11'ï¿½21.8""",H,Douglas,7/1/2020 10:58,Equipment Use,0.01,0.01
2020,72 - Coos,Coos FPA,6,West Beaver Hill Rd,T27S R14W S2 SWNW,"43ï¿½ï¿½15'ï¿½39""","-124ï¿½ï¿½20'ï¿½12.2""",F,Coos,7/3/2020 16:39,Recreationist,0.32,0.32
2020,72 - Coos,Gold Beach,8,Conner Creek,T30S R15W S11 SESE,"42ï¿½ï¿½59'ï¿½6.6""","-124ï¿½ï¿½26'ï¿½4.2""",A,Coos,7/5/2020 13:55,Equipment Use,0.25,0.25
2020,72 - Coos,Coos FPA,9,Grinnell Lane,T25S R13W S30 SESW,"43ï¿½ï¿½21'ï¿½58.6""","-124ï¿½ï¿½17'ï¿½17.9""",H,Coos,7/5/2020 16:11,Smoking,0.01,0.01
2020,72 - Coos,Coos FPA,11,Isthmus Slough,T26S R13W S35 SESE,"43ï¿½ï¿½21'ï¿½14""","-124ï¿½ï¿½11'ï¿½59""",X,Coos,7/7/2020 10:20,Debris Burning,0.01,0.01
2020,72 - Coos,Coos FPA,12,Whisky Run Beach,T27S R14W S30 NESE,"43ï¿½ï¿½12'ï¿½10""","-124ï¿½ï¿½23'ï¿½47""",X,Coos,7/9/2020 09:26,Recreationist,0.01,0.01
2020,72 - Coos,Coos FPA,16,North Bank Lane,T27S R13W S20 SENE,"43ï¿½ï¿½13'ï¿½5""","-124ï¿½ï¿½15'ï¿½44""",A,Coos,7/19/2020 10:07,Miscellaneous,0.01,0.01
2020,72 - Coos,Coos FPA,19,Wildwood Dr,T24S R13W S11 SENW,"43ï¿½ï¿½30'ï¿½14""","-124ï¿½ï¿½12'ï¿½55""",A,Coos,7/22/2020 13:14,Debris Burning,0.01,0.01
2020,72 - Coos,Coos FPA,21,Haywood Inlet,T26S R14W S11 SESW,"43ï¿½ï¿½19'ï¿½25""","-124ï¿½ï¿½19'ï¿½42""",F,Coos,7/24/2020 17:39,Recreationist,0.08,0.08
2020,72 - Coos,Coos FPA,22,Gardiner,T21S R12W S22 SWSE,"43ï¿½ï¿½43'ï¿½36.5""","-124ï¿½ï¿½6'ï¿½40.3""",L,Douglas,7/25/2020 08:37,Equipment Use,0.01,0.01
2020,72 - Coos,Coos FPA,23,Grinnell Lane #2,T25S R13W S30 SESW,"43ï¿½ï¿½21'ï¿½58.1""","-124ï¿½ï¿½17'ï¿½18.9""",H,Coos,7/25/2020 11:18,Smoking,0.01,0.01
2020,72 - Coos,Coos FPA,26,Morgan Ridge,T26S R11W S3 NWSE,"43ï¿½ï¿½20'ï¿½38""","-123ï¿½ï¿½59'ï¿½21""",J,Coos,7/25/2020 23:32,Recreationist,0.1,0.1
2020,72 - Coos,Gold Beach,30,Bradley Lake,T29S R15W S13 SWNE,"43ï¿½ï¿½3'ï¿½44.6""","-124ï¿½ï¿½25'ï¿½23.8""",F,Coos,7/29/2020 11:04,Miscellaneous,0.02,0.02
2020,72 - Coos,Coos FPA,31,North Slough,T24S R13W S22 SENE,"43ï¿½ï¿½28'ï¿½37""","-124ï¿½ï¿½13'ï¿½28""",A,Coos,7/30/2020 18:36,Smoking,0.01,0.01
2020,72 - Coos,Coos FPA,33,Cape Arago Rd,T26S R14W S3 SESW,"43ï¿½ï¿½20'ï¿½18""","-124ï¿½ï¿½20'ï¿½55""",H,Coos,7/31/2020 09:57,Recreationist,0.01,0.01
2020,72 - Coos,Bridge,48,Sitkum Lane MM 15,T28S R11W S15 SWSW,"43ï¿½ï¿½8'ï¿½31""","-124ï¿½ï¿½0'ï¿½15""",F,Coos,8/9/2020 17:05,Equipment Use,0.02,0.02
2020,72 - Coos,Coos FPA,49,Noel Ridge,T21S R11W S4 SWNE,"43ï¿½ï¿½46'ï¿½44""","-124ï¿½ï¿½0'ï¿½54""",J,Douglas,8/9/2020 17:41,Equipment Use,0.45,0.45
2020,72 - Coos,Coos FPA,51,Hwy 38 MM 16,T22S R9W S7 SWSE,"43ï¿½ï¿½40'ï¿½18""","-123ï¿½ï¿½48'ï¿½7""",H,Douglas,8/11/2020 12:29,Equipment Use,13.75,13.75
2020,72 - Coos,Coos FPA,52,Seven Devils Road,T28S R14W S4 SENW,"43ï¿½ï¿½10'ï¿½41""","-124ï¿½ï¿½22'ï¿½14""",F,Coos,8/12/2020 14:41,Recreationist,0.02,0.02
2020,72 - Coos,Coos FPA,54,Barklow Lane,T25S R13W S30 SESW,"43ï¿½ï¿½22'ï¿½6""","-124ï¿½ï¿½17'ï¿½31""",H,Coos,8/12/2020 16:25,Debris Burning,0.01,0.01
2020,72 - Coos,Coos FPA,67,Hwy 42 MM 3,T27S R13W S3 NESE,"43ï¿½ï¿½15'ï¿½30""","-124ï¿½ï¿½13'ï¿½21""",A,Coos,8/24/2020 14:30,Equipment Use,0.01,0.01
2020,72 - Coos,Coos FPA,73,Raymond Lane,T24S R13W S2 NWNE,"43ï¿½ï¿½31'ï¿½20""","-124ï¿½ï¿½12'ï¿½25""",A,Coos,8/26/2020 17:30,Smoking,0.01,0.01
2020,72 - Coos,Coos FPA,80,Wasson Creek,T27S R14W S14 SESE,"43ï¿½ï¿½15'ï¿½42.9""","-124ï¿½ï¿½19'ï¿½45.4""",H,Coos,8/30/2020 17:34,Recreationist,0.35,0.35
2020,72 - Coos,Gold Beach,83,280 Road / Humbug,T33S R15W S25 NWNE,"42ï¿½ï¿½41'ï¿½41""","-124ï¿½ï¿½25'ï¿½25""",F,Curry,9/1/2020 14:46,Equipment Use,4.5,4.5
2020,72 - Coos,Gold Beach,84,Wilson Creek,T39S R12W S17 NESW,"42ï¿½ï¿½10'ï¿½24""","-124ï¿½ï¿½8'ï¿½51""",F,Curry,9/2/2020 09:00,Miscellaneous,0.4,0.4
2020,72 - Coos,Coos FPA,88,Ida Lane,T25S R13W S34 NENW,"43ï¿½ï¿½21'ï¿½52.5""","-124ï¿½ï¿½13'ï¿½59.6""",H,Coos,9/6/2020 12:15,Debris Burning,0.01,0.01
2020,72 - Coos,Bridge,89,Old Highway 42,T28S R12W S30 SESE,"43ï¿½ï¿½6'ï¿½42""","-124ï¿½ï¿½9'ï¿½54""",L,Coos,9/7/2020 13:55,Equipment Use,0.08,0.08
2020,72 - Coos,Coos FPA,95,North Bank Lane MM8,T28S R14W S25 NENE,"43ï¿½ï¿½7'ï¿½18""","-124ï¿½ï¿½17'ï¿½58""",J,Coos,9/8/2020 10:25,Equipment Use,319,319
2020,72 - Coos,Coos FPA,96,Libby Lane,T26S R13W S5 NWSW,"43ï¿½ï¿½20'ï¿½43""","-124ï¿½ï¿½16'ï¿½25""",H,Coos,9/8/2020 13:00,Smoking,0.13,0.13
2020,72 - Coos,Coos FPA,100,Tugman Hill,T23S R12W S6 SWSW,"43ï¿½ï¿½36'ï¿½40""","-124ï¿½ï¿½10'ï¿½51""",H,Coos,9/9/2020 13:37,Equipment Use,0.17,0.17
2020,72 - Coos,Coos FPA,102,Coalbank Slough,T25S R13W S35 SWNE,"43ï¿½ï¿½21'ï¿½20""","-124ï¿½ï¿½12'ï¿½31""",A,Coos,9/14/2020 14:32,Recreationist,0.03,0.03
2020,72 - Coos,Coos FPA,105,Hwy 241 MM 7,T25S R12W S23 SESW,"43ï¿½ï¿½22'ï¿½58""","-124ï¿½ï¿½5'ï¿½42""",L,Coos,9/15/2020 13:20,Equipment Use,0.01,0.01
2020,72 - Coos,Bridge,111,Cribbins Hill,T29S R12W S28 SWSW,"43ï¿½ï¿½1'ï¿½38""","-124ï¿½ï¿½8'ï¿½45""",L,Coos,9/23/2020 12:33,Equipment Use,0.03,0.03
2020,72 - Coos,Coos FPA,112,Stock Slough,T26S R12W S4 SWSE,"43ï¿½ï¿½20'ï¿½28""","-124ï¿½ï¿½7'ï¿½29""",F,Coos,9/23/2020 12:37,Equipment Use,0.01,0.01
2020,72 - Coos,Bridge,119,Finley Loop,T28S R12W S18 SESW,"43ï¿½ï¿½8'ï¿½22""","-124ï¿½ï¿½10'ï¿½38""",F,Coos,9/28/2020 15:37,Equipment Use,0.1,0.1
2020,72 - Coos,Gold Beach,130,Saunders Creek,T36S R14W S23 SESE,"42ï¿½ï¿½26'ï¿½34""","-124ï¿½ï¿½19'ï¿½30""",J,Curry,10/24/2020 16:52,Recreationist,0.01,0.01
2020,72 - Coos,Coos FPA,131,Mink Creek,T26S R10W S12 SENW,"43ï¿½ï¿½19'ï¿½32""","-123ï¿½ï¿½50'ï¿½15""",J,Coos,10/25/2020 21:50,Recreationist,8.5,8.5
2020,72 - Coos,Coos FPA,132,Tioga Creek,T27S R9W S16 SWNE,"43ï¿½ï¿½13'ï¿½28""","-123ï¿½ï¿½46'ï¿½18""",J,Coos,3/6/2020 11:26,Miscellaneous,3,3
2020,72 - Coos,Gold Beach,133,Timeus Ranch,T40S R13W S18 NWSW,"42ï¿½ï¿½7'ï¿½21""","-124ï¿½ï¿½16'ï¿½53""",K,Curry,3/12/2020 17:10,Debris Burning,14.5,14.5
2020,72 - Coos,Bridge,135,Crossroad Lane,T28S R13W S35 SWNE,"43ï¿½ï¿½6'ï¿½12""","-124ï¿½ï¿½12'ï¿½26""",F,Coos,11/4/2020 14:30,Debris Burning,0.1,0.1
2020,72 - Coos,Coos FPA,136,Acme Road,T26S R13W S35 SWSW,"43ï¿½ï¿½16'ï¿½9""","-124ï¿½ï¿½13'ï¿½9""",J,Coos,4/13/2020 15:40,Miscellaneous,0.25,0.25
2020,72 - Coos,Coos FPA,137,Otter Creek,T21S R11W S28 NWNW,"43ï¿½ï¿½43'ï¿½29""","-124ï¿½ï¿½1'ï¿½14""",L,Douglas,4/19/2020 11:20,Debris Burning,0.65,0.65
2020,72 - Coos,Bridge,138,Upper Rock Creek,T30S R10W S2 NWNW,"42ï¿½ï¿½59'ï¿½30""","-123ï¿½ï¿½51'ï¿½39""",F,Coos,12/5/2020 12:15,Debris Burning,0.01,0.01
2020,72 - Coos,Coos FPA,149,Lutsinger Creek,T22S R9W S23 NENW,"43ï¿½ï¿½38'ï¿½59""","-123ï¿½ï¿½44'ï¿½8""",H,Douglas,5/30/2020 11:56,Lightning,0.01,0.01
2020,72 - Coos,Coos FPA,150,Tyee Access Rd,T23S R9W S25 NWSE,"43ï¿½ï¿½32'ï¿½8.9""","-123ï¿½ï¿½43'ï¿½1.7""",H,Douglas,5/31/2020 14:56,Lightning,0.01,0.01
2020,73 - Douglas,North,19,Hayhurst Rd.,T22S R6W S25 NESE,"43ï¿½ï¿½37'ï¿½34.47""","-123ï¿½ï¿½21'ï¿½2.98""",F,Douglas,7/5/2020 16:30,Equipment Use,0.01,0.01
2020,73 - Douglas,North,27,Cole's Valley,T25S R7W S35 NESE,"43ï¿½ï¿½21'ï¿½1""","-123ï¿½ï¿½29'ï¿½18""",J,Douglas,7/7/2020 02:45,Arson,0.01,0.01
2020,73 - Douglas,Central,29,Moorea Dr,T27S R6W S2 NWSE,"43ï¿½ï¿½15'ï¿½53""","-123ï¿½ï¿½22'ï¿½26""",A,Douglas,7/8/2020 20:15,Equipment Use,0.1,0.1
